55.913376632664757,-3.322096955226519,139.183715820312500 
0.035560013427514,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058805617489131,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173211485241581 
-0.00845,-0.01836,0.32363,0.94597 
-0.01544,0.00033,0.01775 
-0.60065,0.28566,-0.04401 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.84643,8.42841,-0.09128 
-0.01544,0.00033,0.01775 
