55.915251690730777,-3.313970932536614,142.510910034179688 
0.035069874521737,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066421346297435,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178085702772396 
-0.00985,0.00290,-0.82149,-0.57013 
-0.00085,-0.00983,-0.10762 
-0.02005,-0.74179,0.96478 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.66295,-4.11538,-0.07341 
-0.00085,-0.00983,-0.10762 
