55.913575531802138,-3.319763207853902,141.684722900390625 
0.034703313009399,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064518698991392,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180185059301095 
-0.01729,-0.00502,-0.44189,0.89689 
0.00816,0.02727,-0.01665 
1.67461,-0.47519,-0.07899 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.60361,4.37021,0.01325 
0.00816,0.02727,-0.01665 
