55.913770203638606,-3.321231171950918,140.935943603515625 
0.036775082232456,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064609721850136,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182249792712330 
-0.00438,-0.01514,0.31881,0.94769 
-0.00056,-0.00675,-0.00154 
1.31354,0.20542,-0.23888 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.50676,7.04040,-0.08872 
-0.00056,-0.00675,-0.00154 
