55.913248193356424,-3.319282934372981,142.963500976562500 
0.043148537942633,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065731494817073,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184605122543871 
-0.01661,-0.00197,-0.43442,0.90056 
-0.03523,0.01033,-0.00177 
-0.04399,0.31975,-0.81299 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.93599,6.62119,-0.02243 
-0.03523,0.01033,-0.00177 
