55.910958206534723,-3.316492101196651,150.082000732421875 
0.038053234487777,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069476864342989,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182651291567026 
-0.00512,0.00296,-0.44232,0.89684 
0.00784,-0.01293,-0.00215 
-1.19761,-0.17135,-0.03839 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.86819,4.30060,-0.29744 
0.00784,-0.01293,-0.00215 
