55.912189243400064,-3.313286657395871,147.110656738281250 
0.031662440705731,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062038331123120,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176325620959350 
-0.00450,-0.01610,0.40558,0.91391 
0.01565,-0.02770,-0.24320 
0.60471,-2.72086,0.84628 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.61011,7.09644,-0.14746 
0.01565,-0.02770,-0.24320 
