55.913833587367229,-3.321084710136825,141.195724487304688 
0.036878639087323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064865671042363,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182488092775714 
-0.01042,-0.01726,0.29289,0.95593 
-0.00294,0.00642,0.09866 
-0.49877,1.08713,-0.87172 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.49644,7.92169,-0.10986 
-0.00294,0.00642,0.09866 
