55.914493488665883,-3.313732241495262,143.863021850585938 
0.038155541305059,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065309487201341,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177219097214775 
-0.01513,0.01992,-0.81324,-0.58139 
-0.00250,-0.00324,0.00346 
-1.27986,0.06808,0.16077 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.98233,-5.43826,-0.19821 
-0.00250,-0.00324,0.00346 
