55.910929766746598,-3.316443413465813,150.461883544921875 
0.037774930281149,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069520327402018,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183054966307456 
-0.00007,-0.00295,-0.42747,0.90402 
0.00626,-0.03106,-0.12197 
-0.60258,-0.99873,0.11874 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.02975,4.30575,-0.34208 
0.00626,-0.03106,-0.12197 
