55.914884608518477,-3.313914948537382,143.260665893554688 
0.037517000214802,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066691491448356,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179559704097731 
-0.00058,0.01828,-0.71887,-0.69490 
0.00390,-0.00159,0.12177 
-0.84624,1.47175,0.07537 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.18577,-0.88588,-0.23849 
0.00390,-0.00159,0.12177 
