55.912589783066764,-3.313037121958691,146.862930297851562 
0.030915834892088,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059309955286736,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171497907431558 
0.02363,-0.01355,0.58215,0.81263 
0.00565,-0.01141,0.08669 
-0.40048,1.25241,0.09361 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.05382,4.25243,0.18442 
0.00565,-0.01141,0.08669 
