55.917229402279503,-3.312953455728436,139.827651977539062 
0.029470012398648,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056093133722598,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162036026916113 
-0.00595,-0.02040,0.63980,0.76825 
-0.00154,-0.00129,0.00025 
-0.00883,-0.01222,0.02541 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01357,-0.00141,0.02113 
-0.00154,-0.00129,0.00025 
