55.913527458900283,-3.313090363413375,147.500122070312500 
0.037005166793813,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061799407005250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176311980596666 
-0.01828,0.01835,-0.80088,-0.59827 
-0.01320,-0.00102,-0.01061 
0.33059,-0.16158,-0.24629 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.15013,-7.66319,-1.38082 
-0.01320,-0.00102,-0.01061 
