55.913751543106571,-3.320010863844038,140.880081176757812 
0.031625945319478,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065063107504998,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180161125250411 
-0.02797,-0.00902,-0.40329,0.91460 
0.00356,-0.01995,0.11131 
-2.09953,0.47048,0.21955 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.22036,3.72937,0.06156 
0.00356,-0.01995,0.11131 
