55.913890909175137,-3.320888733764193,141.409759521484375 
0.037892808763083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066223284589278,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185815717948490 
-0.02143,-0.01945,0.17930,0.98337 
-0.01189,-0.01167,0.19486 
0.70744,1.93449,-0.03708 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.35740,9.17590,-0.01356 
-0.01189,-0.01167,0.19486 
