55.917230990611557,-3.312953326863727,140.103485107421875 
0.029975035942283,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056407529718982,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162729110623459 
-0.00613,-0.02016,0.64000,0.76809 
-0.00034,-0.00131,0.00012 
-0.02583,-0.01074,-0.01617 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00246,-0.02130,0.00260 
-0.00034,-0.00131,0.00012 
