55.912856845881642,-3.318733513843183,143.379531860351562 
0.048401402578978,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072910498973223,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190772165362660 
-0.01649,0.00515,-0.44321,0.89625 
0.04474,0.12625,-0.01027 
0.15432,0.44604,-4.22588 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.68825,2.66811,0.37851 
0.04474,0.12625,-0.01027 
