55.911816267237484,-3.317706150482589,145.940628051757812 
0.032870554278033,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061272125521587,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168440540493386 
-0.00721,0.00329,-0.47331,0.88086 
0.01385,0.00438,-0.09339 
-2.03841,-0.91960,-0.50920 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.34913,5.05968,-0.83097 
0.01385,0.00438,-0.09339 
