55.911789169424203,-3.317671345620388,146.133895874023438 
0.033830643104879,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061723098695111,0.000000000000000 
 0.000000000000000,0.000000000000000,0.169137540315901 
-0.00882,0.00105,-0.45913,0.88832 
-0.02739,-0.03668,-0.05499 
-2.18556,-0.48590,-0.45555 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.37941,5.02717,-0.76676 
-0.02739,-0.03668,-0.05499 
