55.913068663350600,-3.322777743244079,137.974273681640625 
0.033661058941292,0.000000000000000,0.000000000000000 
 0.000000000000000,0.051484054668924,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161346122198958 
-0.00951,-0.01264,0.31661,0.94842 
0.00384,0.02426,-0.00152 
0.29013,0.01209,-0.13397 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.73633,7.31006,-0.06833 
0.00384,0.02426,-0.00152 
