55.911969130896615,-3.317844066063036,145.021957397460938 
0.029929147084894,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059561317048637,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164592561035889 
-0.02300,-0.00231,-0.56114,0.82739 
0.04071,-0.02583,-0.07375 
-0.62815,-0.93647,0.51101 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.31876,4.67306,-0.28066 
0.04071,-0.02583,-0.07375 
