55.915259665295835,-3.313977288323222,142.523315429687500 
0.035020482740947,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066284499706627,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177803720445028 
-0.01163,0.00242,-0.82432,-0.56600 
0.03486,-0.03396,-0.09642 
-0.15286,-0.63456,-0.80587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.62971,-4.15521,-0.08710 
0.03486,-0.03396,-0.09642 
