55.913637055524809,-3.313160919161937,147.560592651367188 
0.038811640799622,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063205778063776,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179704229389729 
-0.02027,0.01937,-0.80299,-0.59534 
0.01068,0.00412,-0.01115 
-0.21597,-0.08301,0.24958 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.08170,-6.53802,-0.81328 
0.01068,0.00412,-0.01115 
