55.917265548237182,-3.312942411987661,139.559280395507812 
0.032299615629544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058218693914828,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167083138733247 
-0.00455,-0.02066,0.64266,0.76586 
0.00117,0.00523,-0.00548 
-0.26783,0.00786,0.05966 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.67548,0.26567,-0.00450 
0.00117,0.00523,-0.00548 
