55.911244983546858,-3.315350729182855,150.245941162109375 
0.037625769394034,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070800925273090,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190469954593575 
-0.01093,-0.02589,0.31532,0.94857 
0.00816,-0.04372,-0.01125 
0.03661,0.27990,-1.69279 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.95573,3.71611,0.04348 
0.00816,-0.04372,-0.01125 
