55.915546615455312,-3.314006045009863,142.195297241210938 
0.033939473943153,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063620763945210,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174018167690125 
-0.01457,-0.02959,0.50977,0.85968 
0.14952,-0.00234,0.08591 
0.71193,1.33139,0.15552 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.58851,4.73104,0.11583 
0.14952,-0.00234,0.08591 
