55.912926159050024,-3.323099015682522,137.274291992187500 
0.030808511134289,0.000000000000000,0.000000000000000 
 0.000000000000000,0.045018090126270,0.000000000000000 
 0.000000000000000,0.000000000000000,0.146942153515738 
-0.01370,-0.01286,0.31569,0.94868 
-0.01540,0.07141,0.00598 
1.08812,0.04847,-0.01543 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.90448,6.26025,0.07898 
-0.01540,0.07141,0.00598 
