55.911124368342037,-3.316724308417141,149.219848632812500 
0.036650854433518,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069114495558015,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180350110889268 
-0.00995,0.00916,-0.44009,0.89785 
-0.02923,-0.01782,0.00159 
-0.84027,0.22041,-0.24952 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.42621,6.33285,-0.22921 
-0.02923,-0.01782,0.00159 
