55.917297199620265,-3.312935069977317,139.711425781250000 
0.032157749365581,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058021931326224,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166229279573046 
-0.00415,-0.02029,0.65150,0.75837 
-0.00058,-0.00019,-0.00471 
-0.29563,-0.01320,-0.01665 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.68946,0.07837,-0.01639 
-0.00058,-0.00019,-0.00471 
