55.913452816521790,-3.321925622397361,139.450790405273438 
0.035863019755599,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060045616435694,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175318407940583 
-0.00546,-0.01837,0.31388,0.94927 
0.01241,0.01208,0.00185 
-0.65198,0.17781,-0.33933 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.51593,8.50751,-0.05138 
0.01241,0.01208,0.00185 
