55.913670805477430,-3.321443986214570,140.467971801757812 
0.035772335736838,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063019172177662,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180861688257639 
-0.00254,-0.02599,0.31768,0.94784 
0.01148,0.05094,-0.00118 
0.75341,0.12037,-0.12648 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.60779,4.70044,-0.10001 
0.01148,0.05094,-0.00118 
