55.916953224534943,-3.313029562516297,140.658569335937500 
0.031812725566107,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058877736381678,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167087987180147 
-0.01486,-0.02692,0.62945,0.77644 
-0.01059,-0.00081,0.00215 
-0.45463,0.14185,0.39223 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.13015,1.17932,-0.16182 
-0.01059,-0.00081,0.00215 
