55.911236615145299,-3.315368196214133,150.275253295898438 
0.037678393650098,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070842706327770,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190866341246676 
-0.00775,-0.03257,0.31399,0.94884 
-0.02256,0.00107,-0.00008 
0.52413,-0.27169,4.09886 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.93241,3.65584,-0.07826 
-0.02256,0.00107,-0.00008 
