55.917227496388563,-3.312954007283389,139.403045654296875 
0.029548028434473,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055821377284563,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161383306176631 
-0.00603,-0.02050,0.63941,0.76857 
0.00043,-0.00033,-0.00002 
-0.00519,-0.00839,-0.05293 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00362,0.00048,0.01318 
0.00043,-0.00033,-0.00002 
