55.917227674729638,-3.312954082309107,139.400253295898438 
0.030054895154636,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056161952835600,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162479842378915 
-0.00602,-0.02047,0.63937,0.76860 
0.00112,0.00061,-0.00010 
-0.00289,-0.03594,-0.00465 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00276,-0.00769,0.01155 
0.00112,0.00061,-0.00010 
