55.917230390519194,-3.312953390268794,140.006408691406250 
0.029714607655990,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056251882945882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162641576982403 
-0.00615,-0.02009,0.63987,0.76820 
-0.00125,-0.00150,-0.00005 
-0.00971,-0.00377,-0.03960 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01272,-0.00528,0.01155 
-0.00125,-0.00150,-0.00005 
