55.913610411592536,-3.321575996671266,140.147003173828125 
0.036195502621022,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062386943908971,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180032981159016 
-0.00650,-0.01782,0.32350,0.94604 
-0.01584,-0.00171,0.00683 
-0.32058,0.02977,-0.31151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.65593,4.52066,-0.11386 
-0.01584,-0.00171,0.00683 
