55.917204066580759,-3.312958916862165,140.458923339843750 
0.031171149831588,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057350058393585,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164686302298151 
-0.00750,-0.02296,0.63592,0.77138 
0.00576,-0.00462,-0.00835 
-0.97897,0.09700,-0.04872 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.92094,0.36426,-0.05109 
0.00576,-0.00462,-0.00835 
