55.911641057837826,-3.314477098066863,148.026443481445312 
0.027979957383124,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061675462320556,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174095056802944 
-0.01409,-0.03477,0.31530,0.94825 
0.00692,0.06452,0.00298 
0.14620,0.07971,-0.03915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.17931,4.06257,0.49655 
0.00692,0.06452,0.00298 
