55.913825399397105,-3.320151704898387,141.108764648437500 
0.032801720755371,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064995757625695,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181430119505031 
-0.03274,-0.01169,-0.29735,0.95413 
-0.01083,-0.02584,0.16621 
-1.40379,1.10491,0.33304 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.02115,7.19981,0.05164 
-0.01083,-0.02584,0.16621 
