55.915035982470975,-3.313906979952551,142.924926757812500 
0.036524501564881,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067617910999175,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179953830827802 
0.00177,-0.01554,0.66597,0.74581 
-0.02787,-0.00485,0.00882 
-0.56539,-0.27561,0.17044 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.16372,0.71606,-0.10557 
-0.02787,-0.00485,0.00882 
