55.917230539283487,-3.312953371455408,140.032150268554688 
0.029764378113217,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056282302208900,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162509996295057 
-0.00621,-0.02014,0.63991,0.76816 
0.00012,-0.00041,0.00087 
0.00322,0.00427,-0.00545 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01790,-0.00384,0.00925 
0.00012,-0.00041,0.00087 
