55.913422700693282,-3.321994461322000,139.381912231445312 
0.035765820025824,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059585517817516,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175211682734017 
-0.00648,-0.01631,0.31667,0.94837 
-0.01019,-0.01876,0.02585 
-0.11588,0.12713,-0.09458 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.69392,8.60664,-0.10542 
-0.01019,-0.01876,0.02585 
