55.917125639724787,-3.312979447600458,140.579635620117188 
0.031446368319977,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057912973867730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165945971481651 
-0.01036,-0.02507,0.62894,0.77698 
-0.00909,0.00752,-0.00164 
-1.57809,-0.09377,-0.12330 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.29073,0.77968,-0.08509 
-0.00909,0.00752,-0.00164 
