55.913885406009278,-3.320342399205368,141.391387939453125 
0.038130478388511,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068199541715789,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187884158786019 
-0.03265,-0.01241,-0.17557,0.98385 
0.02895,-0.02828,0.18364 
-0.62019,1.78698,0.66826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.44865,9.21622,0.03463 
0.02895,-0.02828,0.18364 
