55.911178043105359,-3.316796955788470,149.035949707031250 
0.035618974075025,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068664440537791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179939267039803 
-0.00877,0.01137,-0.43921,0.89827 
0.00146,-0.01626,0.00440 
0.79374,-0.17267,1.87920 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.40202,6.40124,-0.33112 
0.00146,-0.01626,0.00440 
