55.913894246833188,-3.320388007625556,141.527252197265625 
0.038048025671444,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068265603301762,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186890016466069 
-0.03411,-0.01150,-0.14782,0.98836 
0.03474,0.00273,0.18296 
-0.75091,1.54556,-0.04890 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.06711,9.54563,-0.01265 
0.03474,0.00273,0.18296 
