55.912991354161164,-3.322951550616845,137.604187011718750 
0.032665417432472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.048486695668679,0.000000000000000 
 0.000000000000000,0.000000000000000,0.155527265610766 
-0.00774,-0.01368,0.31489,0.94900 
0.00776,-0.02931,0.00055 
-0.70472,0.07384,-0.42287 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.86417,7.55639,-0.06450 
0.00776,-0.02931,0.00055 
