55.911364143762754,-3.315098096356204,150.299942016601562 
0.034187233286730,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066452626015948,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184222074509642 
-0.00501,-0.02393,0.32229,0.94633 
-0.00424,-0.00922,0.00533 
1.75122,0.42854,0.75994 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.01016,7.30975,0.01500 
-0.00424,-0.00922,0.00533 
