55.913257174642290,-3.322357067942571,138.775497436523438 
0.034942190107160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056576504911394,0.000000000000000 
 0.000000000000000,0.000000000000000,0.169977987481219 
-0.00702,-0.01541,0.32131,0.94682 
0.00324,0.01139,-0.00610 
-0.27082,-0.13839,-0.05807 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.14536,8.95125,-0.07913 
0.00324,0.01139,-0.00610 
