55.912182714961006,-3.317987247571237,145.141418457031250 
0.037201747732773,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067629163930466,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180231717559209 
-0.02036,0.00218,-0.57629,0.81699 
-0.01586,0.07321,-0.01149 
0.56097,-0.60785,-1.77651 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.15893,4.43498,0.00012 
-0.01586,0.07321,-0.01149 
