55.912893193014035,-3.318778076606416,143.281829833984375 
0.048853449294084,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072469151944454,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190909752774488 
-0.02652,-0.00110,-0.44307,0.89609 
0.03465,0.01291,0.01213 
0.23511,-0.06440,1.08587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.07633,1.86409,0.09758 
0.03465,0.01291,0.01213 
