55.917287584320462,-3.312937124533364,139.668258666992188 
0.032334150284940,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058162999583989,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166504170681847 
-0.00473,-0.02019,0.64860,0.76084 
0.00053,-0.00072,-0.00381 
-0.42731,-0.01282,-0.08372 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.03850,0.11761,-0.02250 
0.00053,-0.00072,-0.00381 
