55.913215142353934,-3.319236944449938,143.187530517578125 
0.044083438842929,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066010954222784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185242914949449 
-0.01909,-0.00338,-0.43377,0.90082 
0.00125,0.00273,-0.00372 
-0.03798,-0.08452,-0.09875 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.08476,6.47399,-0.13208 
0.00125,0.00273,-0.00372 
