55.917165244431423,-3.312969022703096,140.535568237304688 
0.031345080676479,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057645174678847,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164981606761239 
-0.01019,-0.02521,0.63179,0.77467 
0.00155,0.00736,-0.01003 
-1.14776,-0.03769,0.05790 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.14920,0.55667,-0.05806 
0.00155,0.00736,-0.01003 
