55.913529956255424,-3.321750575817285,139.752380371093750 
0.036171551146013,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061173202616507,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177763710389343 
0.00111,-0.01740,0.31765,0.94805 
0.01289,-0.00313,-0.01113 
-1.92333,-0.07924,0.09846 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.35553,6.84688,-0.09602 
0.01289,-0.00313,-0.01113 
