55.912752461957240,-3.318588904161234,143.809753417968750 
0.046679527285889,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072971268039069,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191282247725567 
-0.02167,-0.00090,-0.43998,0.89774 
0.01435,-0.01903,0.00415 
1.75608,0.10870,0.44515 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.40848,5.00385,-0.07628 
0.01435,-0.01903,0.00415 
