55.912944180740922,-3.318838081196313,143.471923828125000 
0.049724576096937,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071710840129136,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191978415880919 
-0.01635,-0.00785,-0.43133,0.90201 
-0.01372,0.00155,0.00522 
-0.34104,-0.06486,0.44001 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.31575,2.59004,-0.07782 
-0.01372,0.00155,0.00522 
