55.912548081869893,-3.318299581079636,144.678802490234375 
0.045176514052312,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071285700274505,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189273957343122 
-0.02814,-0.00416,-0.45472,0.89018 
-0.01475,-0.01761,0.05742 
-0.16965,0.37285,1.12274 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.45520,6.35402,-0.09169 
-0.01475,-0.01761,0.05742 
