55.916723643852727,-3.313104113230060,140.446426391601562 
0.031389116842551,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059626547419556,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168614881929674 
-0.01397,-0.02653,0.60312,0.79709 
-0.00238,0.01112,-0.04356 
-2.01490,-0.80688,0.14850 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.38711,2.68491,-0.20237 
-0.00238,0.01112,-0.04356 
