55.912866377598711,-3.318746009065747,143.448928833007812 
0.048339462482127,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072618372783850,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191015085955769 
-0.02222,-0.00812,-0.44442,0.89551 
-0.00862,0.01211,-0.00481 
0.99722,-0.00957,0.12970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.40192,2.36480,-0.00113 
-0.00862,0.01211,-0.00481 
