55.911690273098600,-3.317538845475166,147.232208251953125 
0.036222689350860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064674097509116,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175019524594760 
-0.00494,0.01676,-0.44697,0.89438 
0.03803,0.05746,0.01506 
-0.91042,0.45842,0.44970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.92610,2.54425,-0.65851 
0.03803,0.05746,0.01506 
