55.916862267275121,-3.313055655989729,140.618804931640625 
0.031815596043323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059290556375796,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167521781140763 
-0.01468,-0.02659,0.62176,0.78262 
0.00001,0.00169,-0.02454 
-1.79773,-0.31148,0.12495 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.73970,1.61286,-0.21495 
0.00001,0.00169,-0.02454 
